Secondary School:
	Form 1:
		Bahasa Melayu
		English
		Mathematics
		Sains
		Geografi
		Sejarah
		Pendidikan Islam
		Pendidikan Moral
		RBT
		ICT
		Muzik
		Pendidikan Jasmani
		* Seni Visual
		* Arabic
		Mandarin
		Iban
		Japanese
		* Tamil
		Kadazandusun
		* Semai
	Form 2:
		Bahasa Melayu
		English
		Mathematics
		Sains
		Geografi
		Sejarah
		Pendidikan Moral
		Pendidikan Islam
		RBT
		ICT
		Muzik
		Pendidikan Jasmani
		Seni Visual
		* Arabic
		Mandarin
		Iban
		Japanese
		Tamil
		Kadazandusun
		* Semai
	Form 3:
		Bahasa Melayu
		English
		Mathematics
		Sains
		Geografi
		Sejarah
		Pendidikan Moral
		Pendidikan Islam
		RBT
		ICT
		Muzik
		Pendidikan Jasmani
		Seni Visual
		Arabic
		Mandarin
		Iban
		Japanese
		Tamil
		Kadazandusun
		Semai
	Form 4:
		Bahasa Melayu
		English
		Mathematics
		Additional Mathematics
		Sains
		Geografi
		Sejarah
		Pendidikan Islam
		Pendidikan Moral
		ICT
		Muzik
		Pendidikan Jasmani
		Seni Visual
		Arabic
		Mandarin
		Iban
		Japanese
		Tamil
		Kadazandusun
		Semai
		Fizik
		Kimia
		Biologi
		Sains Sukan
		Sains Rumah Tangga
		Reka Cipta
		Akaun
		Ekonomi
		Perniagaan
		Adab wa Balaghah
		Al-Arabiah Al-Mua'siarah
		Syariah
		Maharat Al-Quran
		Usuluddin
	Form 5:
		Bahasa Melayu
		English
		Mathematics
		Additional Mathematics
		Sains
		Geografi
		Sejarah
		Pendidikan Islam
		Pendidikan Moral
		ICT
		Muzik
		Pendidikan Jasmani
		Seni Visual
		Arabic
		Mandarin
		Iban
		* Japanese
		Tamil
		Kadazandusun
		Semai
		Fizik
		Kimia
		Biologi
		Sains Sukan
		Sains Rumah Tangga
		Reka Cipta
		Akaun
		Ekonomi
		Perniagaan
		Adab wa Balaghah
		Al-Arabiah Al-Mua'siarah
		Syariah
		Maharat Al-Quran
		Usuluddin
		Manahij Al-Quran
		Kejuruteraan
